Business License,Business Name,Address,City,State,Zip Code,Location,Last Inspection Date
09FOOD-0007,Oakton & Dodge Shell,500 DODGE AVE,Evanston,IL,60202,"500 DODGE AVE
Evanston, IL 60202
(42.026994, -87.699465)",10/13/2016
09FOOD-0416,Unitarian Church of Evanston,1330 RIDGE AVE,Evanston,IL,60201,"1330 RIDGE AVE
Evanston, IL 60201
(42.042288, -87.688422)",10/12/2016
11FOOD-0003,Shop Now Food and Grocery,1942 MAPLE AVE,Evanston,IL,60201,"1942 MAPLE AVE
Evanston, IL 60201
(42.053481, -87.684718)",09/22/2016
09FOOD-0414,St. Luke's Episcopal Church,939 HINMAN AVE,Evanston,IL,60202,"939 HINMAN AVE
Evanston, IL 60202
(42.035453, -87.678002)",09/20/2016
13FOOD-0006,Chicago - Main Newstand,860 CHICAGO AVE,Evanston,IL,60202,"860 CHICAGO AVE
Evanston, IL 60202
(42.033834, -87.679367)",10/13/2016
09FOOD-0365,Delta Chi,619 COLFAX ST,Evanston,IL,60201,"619 COLFAX ST
Evanston, IL 60201
(42.060499, -87.678117)",03/18/2016
09FOOD-0159,Belgian Chocolatier Piron,509 MAIN ST A,Evanston,IL,60202,"509 MAIN ST A
Evanston, IL 60202
(42.033936, -87.678272)",10/18/2016
11FOOD-0022,Spex Mart Inc,1235 DODGE AVE,Evanston,IL,60202,"1235 DODGE AVE
Evanston, IL 60202
(42.04048, -87.699118)",10/18/2016
09FOOD-0402,Hillel,629 FOSTER ST,Evanston,IL,60201,"629 FOSTER ST
Evanston, IL 60201
(42.053861, -87.678962)",10/31/2016
09FOOD-0339,The Spice House,1941 CENTRAL ST,Evanston,IL,60201,"1941 CENTRAL ST
Evanston, IL 60201
(42.06433, -87.700672)",09/21/2016
13FOOD-0052,Orangetheory Fitness,2800 CENTRAL ST,Evanston,IL,60201,"2800 CENTRAL ST
Evanston, IL 60201
(42.06443, -87.713179)",10/21/2016
13FOOD-0018,Food 4 Less Fuel Center,2420 MAIN ST,Evanston,IL,60202,"2420 MAIN ST
Evanston, IL 60202
(42.03367, -87.708351)",04/22/2016
09FOOD-0201,Evanston Main Foods,835 MAIN ST,Evanston,IL,60202,"835 MAIN ST
Evanston, IL 60202
(42.033965, -87.68282)",09/20/2016
09FOOD-0379,E-Z Spuds,2223 WASHINGTON ST,Evanston,IL,60202,"2223 WASHINGTON ST
Evanston, IL 60202
(42.03196, -87.705468)",10/03/2016
09FOOD-0164,Evanston Gas & Food,101 RIDGE AVE,Evanston,IL,60202,"101 RIDGE AVE
Evanston, IL 60202
(42.019674, -87.684684)",10/06/2016
13FOOD-0021,New Lucky Main Pantry,510 MAIN ST,Evanston,IL,60202,"510 MAIN ST
Evanston, IL 60202
(42.033936, -87.678311)",10/18/2016
13FOOD-0020,Walsh Natural Health LLC,2116 1/2 CENTRAL ST,Evanston,IL,60201,"2116 1/2 CENTRAL ST
Evanston, IL 60201
(42.064349, -87.70294)",09/21/2016
11FOOD-0015,Evanston 1st Liquors,1019 DAVIS ST,Evanston,IL,60201,"1019 DAVIS ST
Evanston, IL 60201
(42.047063, -87.685817)",09/20/2016
12FOOD-0030,Planet Fitness,2410 MAIN ST,Evanston,IL,60202,"2410 MAIN ST
Evanston, IL 60202
(42.033663, -87.707526)",04/22/2016
09FOOD-0160,Delta Discount,800 MAIN ST,Evanston,IL,60202,"800 MAIN ST
Evanston, IL 60202
(42.033975, -87.682253)",09/20/2016
09FOOD-0157,Green Bay Car Wash,1950 GREEN BAY RD,Evanston,IL,60201,"1950 GREEN BAY RD
Evanston, IL 60201
(42.05382, -87.690209)",10/03/2016
09FOOD-0311,Walgreens #4218,900 DODGE AVE,Evanston,IL,60202,"900 DODGE AVE
Evanston, IL 60202
(42.034193, -87.699308)",10/13/2016
12FOOD-0011,GNC,812 DAVIS ST,Evanston,IL,60201,"812 DAVIS ST
Evanston, IL 60201
(42.046882, -87.682226)",10/24/2016
15FOOD-0042,Nicolet Football Center Nutrition Fueling Station,2707 ASHLAND AVE,Evanston,IL,60201,"2707 ASHLAND AVE
Evanston, IL 60201
(42.066824, -87.693843)",10/21/2016
09FOOD-0276,Willard Residential College,1865 SHERMAN AVE,Evanston,IL,60201,"1865 SHERMAN AVE
Evanston, IL 60201
(42.051766, -87.681778)",02/03/2016
09FOOD-0401,J & S Food Mart,701 HOWARD ST,Evanston,IL,60202,"701 HOWARD ST
Evanston, IL 60202
(42.019473, -87.68047)",10/11/2016
09FOOD-0180,Citgo,443 ASBURY AVE,Evanston,IL,60202,"443 ASBURY AVE
Evanston, IL 60202
(42.026439, -87.690107)",02/26/2016
09FOOD-0376,Allfresh Food Products,2156 GREEN BAY RD,Evanston,IL,60201,"2156 GREEN BAY RD
Evanston, IL 60201
(42.05745, -87.69305)",10/25/2016
10FOOD-0011,Citgo,1925 GREEN BAY RD,Evanston,IL,60201,"1925 GREEN BAY RD
Evanston, IL 60201
(42.053369, -87.689828)",10/12/2016
09FOOD-0197,Howard Marathon,555 HOWARD ST,Evanston,IL,60202,"555 HOWARD ST
Evanston, IL 60202
(42.019446, -87.677106)",10/11/2016
09FOOD-0212,CVS/Pharmacy #8760,3333 CENTRAL ST,Evanston,IL,60201,"3333 CENTRAL ST
Evanston, IL 60201
(42.064579, -87.72686)",10/05/2016
09FOOD-0012,Aldi,2211 OAKTON ST,Evanston,IL,60202,"2211 OAKTON ST
Evanston, IL 60202
(42.026498, -87.705239)",06/07/2016
12FOOD-0007,Mobil,140 CHICAGO AVE,Evanston,IL,60202,"140 CHICAGO AVE
Evanston, IL 60202
(42.020758, -87.676664)",05/16/2016
09FOOD-0327,CVS/Pharmacy #3901,1711 SHERMAN AVE,Evanston,IL,60201,"1711 SHERMAN AVE
Evanston, IL 60201
(42.04897, -87.681811)",10/21/2016
12FOOD-0022,Papa Romeo's Pizza,1168 DODGE AVE,Evanston,IL,60202,"1168 DODGE AVE
Evanston, IL 60202
(42.039639, -87.699249)",06/23/2016
09FOOD-0377,Bernard Food,1125 HARTREY AVE,Evanston,IL,60202,"1125 HARTREY AVE
Evanston, IL 60202
(42.038427, -87.703861)",10/24/2016
12FOOD-0028,Babylon Discount Food,1618 EMERSON ST,Evanston,IL,60201,"1618 EMERSON ST
Evanston, IL 60201
(42.052152, -87.694759)",11/01/2016
09FOOD-0153,Oakton Shell,2494 OAKTON ST,Evanston,IL,60202,"2494 OAKTON ST
Evanston, IL 60202
(42.026413, -87.708347)",11/01/2016
10FOOD-0039,"Few Spirits, LLC",918 CHICAGO AVE,Evanston,IL,60202,"918 CHICAGO AVE
Evanston, IL 60202
(42.034526, -87.679499)",11/03/2016
09FOOD-0396,First Church of God Christian Life Center,1524 SIMPSON ST,Evanston,IL,60201,"1524 SIMPSON ST
Evanston, IL 60201
(42.055728, -87.693729)",11/03/2016
13FOOD-0024,Coffee Speed Shop,"2000 GREENLEAF ST, SUITE #2",Evanston,IL,60202,"2000 GREENLEAF ST, SUITE #2
Evanston, IL 60202
(42.037457, -87.701523)",11/10/2016
11FOOD-0020,St. James Armenian Church,816 Clark ST,Evanston,IL,60201,"816 Clark ST
Evanston, IL 60201
(42.049915, -87.682733)",11/23/2016
12FOOD-0018,Ward Eight,629 HOWARD ST,Evanston,IL,60202,"629 HOWARD ST
Evanston, IL 60202
(42.01947, -87.679585)",11/28/2016
14FOOD-0047,Cohen Commons - Faculty Club & Kitchen,2145 SHERIDAN RD,Evanston,IL,60208,"2145 SHERIDAN RD
Evanston, IL 60208
(42.056691, -87.677158)",12/07/2016
13FOOD-0050,Delta Upsilon,2307 SHERIDAN RD,Evanston,IL,60208,"2307 SHERIDAN RD
Evanston, IL 60208
(42.059579, -87.677132)",12/08/2016
13FOOD-0005,Temperance Beer Company LLC,2000 DEMPSTER ST,Evanston,IL,60202,"2000 DEMPSTER ST
Evanston, IL 60202
(42.0411, -87.701496)",12/22/2016
12FOOD-0008,Kikka@Whole Foods Evanston South,1111 CHICAGO AVE,Evanston,IL,60202,"1111 CHICAGO AVE
Evanston, IL 60202
(42.037873, -87.680171)",12/28/2016
10FOOD-0035,Hillside Food Pantry,2727 CRAWFORD AVE,Evanston,IL,60201,"2727 CRAWFORD AVE
Evanston, IL 60201
(42.067155, -87.72963)",12/28/2016
16FOOD-0016,Gotta B Crepes,1601 SIMPSON ST 3,Evanston,IL,60201,"1601 SIMPSON ST 3
Evanston, IL 60201
(42.05572, -87.694275)",12/29/2016
09FOOD-0244,Food 4 Less Midwest #558,2400 MAIN ST,Evanston,IL,60202,"2400 MAIN ST
Evanston, IL 60202
(42.033665, -87.707728)",12/30/2016
09FOOD-0183,Saint Francis Hospital,355 RIDGE AVE,Evanston,IL,60202,"355 RIDGE AVE
Evanston, IL 60202
(42.023956, -87.685159)",01/13/2017
08FOOD-0181,Dunkin' Donuts & Baskin-Robbins,2658 GREEN BAY RD,Evanston,IL,60201,"2658 GREEN BAY RD
Evanston, IL 60201
(42.066219, -87.700405)",01/13/2017
14FOOD-0039,Domino's Pizza,911 FOSTER ST,Evanston,IL,60201,"911 FOSTER ST
Evanston, IL 60201
(42.053914, -87.683929)",01/17/2017
09FOOD-0039,Subway #3020,1551 SHERMAN AVE,Evanston,IL,60201,"1551 SHERMAN AVE
Evanston, IL 60201
(42.045602, -87.681896)",01/17/2017
15FOOD-0001,Burger King #1664,1740 ORRINGTON AVE,Evanston,IL,60201,"1740 ORRINGTON AVE
Evanston, IL 60201
(42.049481, -87.680201)",01/18/2017
09FOOD-0424,Dunkin' Donuts,2494 OAKTON ST,Evanston,IL,60202,"2494 OAKTON ST
Evanston, IL 60202
(42.026413, -87.708347)",01/19/2017
14FOOD-0013,Lillian's,1806 DEMPSTER ST,Evanston,IL,60202,"1806 DEMPSTER ST
Evanston, IL 60202
(42.041146, -87.6979)",01/19/2017
12FOOD-0034,Burger King #9067,1829 DEMPSTER ST,Evanston,IL,60201,"1829 DEMPSTER ST
Evanston, IL 60201
(42.041128, -87.698699)",01/20/2017
08FOOD-0175,Dunkin' Donuts Baskin-Robbins,1900 DEMPSTER ST D,Evanston,IL,60202,"1900 DEMPSTER ST D
Evanston, IL 60202
(42.041109, -87.70006)",01/20/2017
09FOOD-0202,"Barnes & Noble Booksellers, Inc.",1630 SHERMAN AVE,Evanston,IL,60201,"1630 SHERMAN AVE
Evanston, IL 60201
(42.048083, -87.681817)",01/23/2017
16FOOD-0001,Cupitol Coffee & Eatery,812 GROVE ST,Evanston,IL,60201,"812 GROVE ST
Evanston, IL 60201
(42.045561, -87.683665)",01/23/2017
10FOOD-0001,Subway #48042,2494 OAKTON ST,Evanston,IL,60202,"2494 OAKTON ST
Evanston, IL 60202
(42.026413, -87.708347)",01/27/2017
15FOOD-0021,Peeled Juice Bar,2311 CAMPUS DR,Evanston,IL,60201,"2311 CAMPUS DR
Evanston, IL 60201
(42.059063, -87.672861)",01/27/2017
09FOOD-0108,Levy Senior Center,300 DODGE AVE,Evanston,IL,60202,"300 DODGE AVE
Evanston, IL 60202
(42.023184, -87.699524)",01/27/2017
13FOOD-0014,7-Eleven #33961B,817 DAVIS ST,Evanston,IL,60201,"817 DAVIS ST
Evanston, IL 60201
(42.046984, -87.682867)",01/30/2017
13FOOD-0008,Naf Naf Grill,1629 ORRINGTON AVE,Evanston,IL,60201,"1629 ORRINGTON AVE
Evanston, IL 60201
(42.047843, -87.681025)",01/30/2017
09FOOD-0295,Dawes Elementary School,440 DODGE AVE,Evanston,IL,60202,"440 DODGE AVE
Evanston, IL 60202
(42.026496, -87.699485)",01/30/2017
14FOOD-0041,Bagel Art,615 DEMPSTER ST,Evanston,IL,60201,"615 DEMPSTER ST
Evanston, IL 60201
(42.041218, -87.681668)",01/31/2017
09FOOD-0171,7-Eleven #33888A,817 EMERSON ST,Evanston,IL,60201,"817 EMERSON ST
Evanston, IL 60201
(42.052091, -87.682655)",02/01/2017
09FOOD-0154,7-Eleven #27070B,847 DODGE AVE,Evanston,IL,60202,"847 DODGE AVE
Evanston, IL 60202
(42.033087, -87.699327)",02/01/2017
09FOOD-0300,Lincolnwood Elementary School,2600 COLFAX ST,Evanston,IL,60201,"2600 COLFAX ST
Evanston, IL 60201
(42.060781, -87.70942)",02/01/2017
16FOOD-0010,Flat Top Grill,707 CHURCH ST,Evanston,IL,60201,"707 CHURCH ST
Evanston, IL 60201
(42.048403, -87.681341)",02/02/2017
09FOOD-0298,Kingsley Elementary School,2300 GREEN BAY RD,Evanston,IL,60201,"2300 GREEN BAY RD
Evanston, IL 60201
(42.059714, -87.695031)",02/02/2017
09FOOD-0289,Haven Middle School,2417 PRAIRIE AVE,Evanston,IL,60201,"2417 PRAIRIE AVE
Evanston, IL 60201
(42.061645, -87.698662)",02/02/2017
16FOOD-0024,Evanston Ice Company,1701 MAIN ST,Evanston,IL,60202,"1701 MAIN ST
Evanston, IL 60202
(42.033939, -87.696698)",02/03/2017
09FOOD-0302,Orrington Elementary School,2636 ORRINGTON AVE,Evanston,IL,60201,"2636 ORRINGTON AVE
Evanston, IL 60201
(42.065424, -87.679501)",02/03/2017
09FOOD-0322,Century Evanston 12 & Cine Arts 6,1715 MAPLE AVE,Evanston,IL,60201,"1715 MAPLE AVE
Evanston, IL 60201
(42.049726, -87.684733)",02/06/2017
14FOOD-0029,Beth's Little Bake Shop,1814 CENTRAL ST,Evanston,IL,60201,"1814 CENTRAL ST
Evanston, IL 60201
(42.064309, -87.698485)",02/07/2017
15FOOD-0040,Quad Indoor Sports,2454 OAKTON ST,Evanston,IL,60202,"2454 OAKTON ST
Evanston, IL 60202
(42.026416, -87.710349)",02/07/2017
09FOOD-0405,Lake Street Church of Evanston,607 LAKE ST,Evanston,IL,60201,"607 LAKE ST
Evanston, IL 60201
(42.044086, -87.6806)",02/08/2017
09FOOD-0170,Siam Splendour,1125 EMERSON ST,Evanston,IL,60201,"1125 EMERSON ST
Evanston, IL 60201
(42.052152, -87.687275)",02/08/2017
09FOOD-0363,Dream About Tea,1011 DAVIS ST,Evanston,IL,60201,"1011 DAVIS ST
Evanston, IL 60201
(42.047054, -87.685166)",02/07/2017
13FOOD-0013,Norris Center Bookstore #668,1999 CAMPUS DR,Evanston,IL,60208,"1999 CAMPUS DR
Evanston, IL 60208
(42.053678, -87.6734)",02/09/2017
09FOOD-0274,Norris University Center,1999 CAMPUS DR,Evanston,IL,60208,"1999 CAMPUS DR
Evanston, IL 60208
(42.053678, -87.6734)",02/09/2017
08FOOD-0180,Dunkin' Donuts,1612 BENSON AVE,Evanston,IL,60201,"1612 BENSON AVE
Evanston, IL 60201
(42.047211, -87.683425)",02/13/2017
09FOOD-0029,Little Wok,2426 MAIN ST,Evanston,IL,60202,"2426 MAIN ST
Evanston, IL 60202
(42.03369, -87.706713)",02/13/2017
09FOOD-0166,Sarpino's Pizza,2428 MAIN ST,Evanston,IL,60202,"2428 MAIN ST
Evanston, IL 60202
(42.033664, -87.707555)",02/13/2017
15FOOD-0002,Curts Cafe South,1813 DEMPSTER ST,Evanston,IL,60201,"1813 DEMPSTER ST
Evanston, IL 60201
(42.04114, -87.698164)",02/17/2017
09FOOD-0089,Brothers K Coffee House,500 MAIN ST,Evanston,IL,60202,"500 MAIN ST
Evanston, IL 60202
(42.033933, -87.677732)",02/17/2017
10FOOD-0020,Other Brother Coffeehouse,1549 SHERMAN AVE,Evanston,IL,60201,"1549 SHERMAN AVE
Evanston, IL 60201
(42.045657, -87.681893)",02/17/2017
15FOOD-0052,Dollar Tree,1928 DEMPSTER ST,Evanston,IL,60202,"1928 DEMPSTER ST
Evanston, IL 60202
(42.041109, -87.700019)",02/20/2017
10FOOD-0017,Garrett Cafe,2121 SHERIDAN RD,Evanston,IL,60208,"2121 SHERIDAN RD
Evanston, IL 60208
(42.059157, -87.677139)",02/20/2017
16FOOD-0030,Papa Philly,1608 EMERSON ST,Evanston,IL,60201,"1608 EMERSON ST
Evanston, IL 60201
(42.052148, -87.694941)",02/21/2017
09FOOD-0287,Chute Middle School,1400 OAKTON ST,Evanston,IL,60202,"1400 OAKTON ST
Evanston, IL 60202
(42.026739, -87.691689)",02/21/2017
12FOOD-0027,Unity Nursery School,827 FOSTER ST,Evanston,IL,60201,"827 FOSTER ST
Evanston, IL 60201
(42.053894, -87.682279)",02/21/2017
09FOOD-0232,Trattoria D.O.C.,706 MAIN ST,Evanston,IL,60202,"706 MAIN ST
Evanston, IL 60202
(42.033965, -87.680798)",02/23/2017
09FOOD-0324,Cost Plus World Market,1725 MAPLE AVE,Evanston,IL,60201,"1725 MAPLE AVE
Evanston, IL 60201
(42.049576, -87.684733)",01/17/2017
09FOOD-0076,Clarke's,720 CLARK ST,Evanston,IL,60201,"720 CLARK ST
Evanston, IL 60201
(42.049906, -87.681082)",02/24/2017
09FOOD-0101,Holiday Inn University Plaza,1501 SHERMAN AVE,Evanston,IL,60201,"1501 SHERMAN AVE
Evanston, IL 60201
(42.044633, -87.681923)",02/24/2017
09FOOD-0231,Siam Paragon,503 MAIN ST,Evanston,IL,60202,"503 MAIN ST
Evanston, IL 60202
(42.033935, -87.678145)",02/27/2017
14FOOD-0050,D & D Dogs Inc,825 NOYES ST,Evanston,IL,60201,"825 NOYES ST
Evanston, IL 60201
(42.058446, -87.683107)",02/27/2017
09FOOD-0073,The Olive Mountain,610 DAVIS ST,Evanston,IL,60201,"610 DAVIS ST
Evanston, IL 60201
(42.046374, -87.68037)",02/27/2017
09FOOD-0168,Zeta Tau Alpha,710 EMERSON ST,Evanston,IL,60201,"710 EMERSON ST
Evanston, IL 60201
(42.052055, -87.680005)",02/28/2017
09FOOD-0354,Midwest Montessori #560,926 NOYES ST,Evanston,IL,60201,"926 NOYES ST
Evanston, IL 60201
(42.058448, -87.684088)",03/01/2017
09FOOD-0213,Teen Baby Nursery,2010 DEWEY AVE,Evanston,IL,60201,"2010 DEWEY AVE
Evanston, IL 60201
(42.054709, -87.695796)",03/01/2017
09FOOD-0386,Baby Toddler Nursery,2200 MAIN ST,Evanston,IL,60202,"2200 MAIN ST
Evanston, IL 60202
(42.033785, -87.704649)",03/02/2017
09FOOD-0137,Creative Play,1701 MAIN ST,Evanston,IL,60202,"1701 MAIN ST
Evanston, IL 60202
(42.033939, -87.696698)",03/02/2017
09FOOD-0051,Vinic Wine Company,1509 CHICAGO AVE,Evanston,IL,60201,"1509 CHICAGO AVE
Evanston, IL 60201
(42.04534, -87.680116)",03/02/2017
09FOOD-0408,Northminster Nursery School,2515 CENTRAL PARK AVE,Evanston,IL,60201,"2515 CENTRAL PARK AVE
Evanston, IL 60201
(42.063051, -87.717791)",03/03/2017
09FOOD-0133,Warren W. Cherry Preschool,1418 LAKE ST,Evanston,IL,60201,"1418 LAKE ST
Evanston, IL 60201
(42.044251, -87.692798)",03/03/2017
09FOOD-0271,Elder Hall,2400 SHERIDAN RD,Evanston,IL,60201,"2400 SHERIDAN RD
Evanston, IL 60201
(42.061193, -87.677093)",03/06/2017
12FOOD-0010,Bright Horizons at Evanston,1629 ORRINGTON AVE,Evanston,IL,60201,"1629 ORRINGTON AVE
Evanston, IL 60201
(42.047843, -87.681025)",03/06/2017
09FOOD-0272,Foster Walker Undergrad Complex,1927 ORRINGTON AVE,Evanston,IL,60201,"1927 ORRINGTON AVE
Evanston, IL 60201
(42.053221, -87.679765)",03/06/2017
09FOOD-0242,Treasure Ocean,2400 SHERIDAN RD,Evanston,IL,60208,"2400 SHERIDAN RD
Evanston, IL 60208
(42.061193, -87.677093)",03/06/2017
09FOOD-0269,1835 Hinman,1835 HINMAN AVE,Evanston,IL,60201,"1835 HINMAN AVE
Evanston, IL 60201
(42.049869, -87.675998)",03/07/2017
09FOOD-0056,McDonald's #6867,1919 DEMPSTER ST,Evanston,IL,60201,"1919 DEMPSTER ST
Evanston, IL 60201
(42.041109, -87.700107)",03/07/2017
12FOOD-0023,World of Beer,1601 SHERMAN AVE,Evanston,IL,60201,"1601 SHERMAN AVE
Evanston, IL 60201
(42.047301, -87.681837)",03/07/2017
17FOOD-0005,Evanston Games and Cafe,1610 MAPLE AVE,Evanston,IL,60201,"1610 MAPLE AVE
Evanston, IL 60201
(42.047432, -87.684982)",03/08/2017
09FOOD-0293,Chiaravalle Montessori School,425 DEMPSTER ST,Evanston,IL,60201,"425 DEMPSTER ST
Evanston, IL 60201
(42.041164, -87.67823)",03/09/2017
09FOOD-0115,Family Focus,2010 DEWEY AVE,Evanston,IL,60201,"2010 DEWEY AVE
Evanston, IL 60201
(42.054709, -87.695796)",03/10/2017
09FOOD-0280,Kresge Hall Cafe,1880 CAMPUS DR,Evanston,IL,60208,"1880 CAMPUS DR
Evanston, IL 60208
(42.051293, -87.673536)",03/10/2017
09FOOD-0390,Childtime at Saint Francis Hospital,355 RIDGE AVE,Evanston,IL,60202,"355 RIDGE AVE
Evanston, IL 60202
(42.023956, -87.685159)",03/10/2017
09FOOD-0130,Soup At Six,933 CHICAGO AVE,Evanston,IL,60202,"933 CHICAGO AVE
Evanston, IL 60202
(42.034859, -87.679563)",03/13/2017
09FOOD-0037,Edzo's Burger Shop,1571 SHERMAN AVE,Evanston,IL,60201,"1571 SHERMAN AVE
Evanston, IL 60201
(42.045996, -87.681876)",03/14/2017
09FOOD-0266,Kappa Delta,711 UNIVERSITY PL,Evanston,IL,60201,"711 UNIVERSITY PL
Evanston, IL 60201
(42.051245, -87.680007)",03/14/2017
09FOOD-0084,Hecky's Bar B Q,1902 GREEN BAY RD,Evanston,IL,60201,"1902 GREEN BAY RD
Evanston, IL 60201
(42.052472, -87.689129)",03/14/2017
09FOOD-0189,Shore Homes East,503 MICHIGAN AVE,Evanston,IL,60202,"503 MICHIGAN AVE
Evanston, IL 60202
(42.026758, -87.672102)",03/14/2017
09FOOD-0258,Alpha Chi Omega,637 UNIVERSITY PL,Evanston,IL,60201,"637 UNIVERSITY PL
Evanston, IL 60201
(42.051216, -87.678391)",03/14/2017
09FOOD-0186,Greenwood Care,1406 CHICAGO AVE,Evanston,IL,60201,"1406 CHICAGO AVE
Evanston, IL 60201
(42.042897, -87.680577)",03/15/2017
09FOOD-0041,IHOP #1203,100 ASBURY AVE,Evanston,IL,60202,"100 ASBURY AVE
Evanston, IL 60202
(42.019648, -87.690191)",03/15/2017
09FOOD-0042,Bill's Drive-In,120 ASBURY AVE,Evanston,IL,60202,"120 ASBURY AVE
Evanston, IL 60202
(42.020035, -87.69019)",03/15/2017
09FOOD-0093,Las Palmas of Evanston,817 UNIVERSITY PL,Evanston,IL,60201,"817 UNIVERSITY PL
Evanston, IL 60201
(42.051268, -87.682665)",03/15/2017
11FOOD-0026,ROYCEMORE SCHOOL - CAFETERIA,1200 DAVIS ST,Evanston,IL,60201,"1200 DAVIS ST
Evanston, IL 60201
(42.047112, -87.68951)",03/15/2017
09FOOD-0340,Siam Pasta,809 DEMPSTER ST,Evanston,IL,60201,"809 DEMPSTER ST
Evanston, IL 60201
(42.041208, -87.682492)",03/16/2017
09FOOD-0078,Little Island,2600 CRAWFORD AVE,Evanston,IL,60201,"2600 CRAWFORD AVE
Evanston, IL 60201
(42.064759, -87.727447)",03/16/2017
15FOOD-0049,The Barn,1016 CHURCH ST Rear,Evanston,IL,60201,"1016 CHURCH ST Rear
Evanston, IL 60201
(42.048484, -87.686166)",03/16/2017
09FOOD-0325,Cozy Noodles & Rice,1018 DAVIS ST,Evanston,IL,60201,"1018 DAVIS ST
Evanston, IL 60201
(42.047066, -87.686008)",03/16/2017
09FOOD-0083,Sher-Main Grill,802 MAIN ST,Evanston,IL,60202,"802 MAIN ST
Evanston, IL 60202
(42.033971, -87.682467)",03/17/2017
09FOOD-0191,King Home,1555 OAK AVE,Evanston,IL,60201,"1555 OAK AVE
Evanston, IL 60201
(42.045773, -87.686896)",03/20/2017
09FOOD-0173,Union Pizzeria,1245 CHICAGO AVE,Evanston,IL,60202,"1245 CHICAGO AVE
Evanston, IL 60202
(42.040767, -87.680589)",03/20/2017
15FOOD-0051,La Cocinita Restaurant,1625 CHICAGO AVE,Evanston,IL,60201,"1625 CHICAGO AVE
Evanston, IL 60201
(42.046927, -87.679334)",03/21/2017
