Business License,Business Name,Address,City,State,Zip Code,Location,Last Inspection Date
15FOOD-0029,Whiskey Thief,616 DAVIS ST,Evanston,IL,60201,"616 DAVIS ST
Evanston, IL 60201
(42.046439, -87.680609)",03/21/2017
09FOOD-0131,Total Child Preschool & Childcare Center,516 CHURCH ST,Evanston,IL,60201,"516 CHURCH ST
Evanston, IL 60201
(42.047425, -87.677756)",03/21/2017
09FOOD-0070,Golden Olympic Restaurant,1608 CHICAGO AVE,Evanston,IL,60201,"1608 CHICAGO AVE
Evanston, IL 60201
(42.046509, -87.679529)",03/21/2017
09FOOD-0410,School For Little Children,1427 CHICAGO AVE,Evanston,IL,60201,"1427 CHICAGO AVE
Evanston, IL 60201
(42.043427, -87.680572)",03/21/2017
09FOOD-0246,Chipotle Mexican Grill #87,711 CHURCH ST,Evanston,IL,60201,"711 CHURCH ST
Evanston, IL 60201
(42.048394, -87.681307)",03/22/2017
09FOOD-0335,Tapas Barcelona,1615 CHICAGO AVE,Evanston,IL,60201,"1615 CHICAGO AVE
Evanston, IL 60201
(42.046887, -87.679352)",03/23/2017
14FOOD-0040,Lulu's - Taco Diablo - Five & Dime,1026 DAVIS ST,Evanston,IL,60201,"1026 DAVIS ST
Evanston, IL 60201
(42.047068, -87.686144)",03/23/2017
17FOOD-0004,Hilton Garden Inn,1818 MAPLE AVE,Evanston,IL,60201,"1818 MAPLE AVE
Evanston, IL 60201
(42.050681, -87.684824)",03/15/2017
15FOOD-0044,Harold's Chicken Shack,337 HOWARD ST,Evanston,IL,60202,"337 HOWARD ST
Evanston, IL 60202
(42.019399, -87.675244)",03/27/2017
09FOOD-0100,Tommy Nevin's Pub,1450 SHERMAN AVE,Evanston,IL,60201,"1450 SHERMAN AVE
Evanston, IL 60201
(42.044389, -87.681928)",03/27/2017
09FOOD-0384,Immanuel Lutheran Church,616 LAKE ST,Evanston,IL,60201,"616 LAKE ST
Evanston, IL 60201
(42.044089, -87.680783)",03/25/2017
09FOOD-0387,Beth Emet The Free Synagogue,1224 DEMPSTER ST,Evanston,IL,60202,"1224 DEMPSTER ST
Evanston, IL 60202
(42.041283, -87.689775)",03/28/2017
13FOOD-0034,Peckish Pig Restaurant & Brewery,623 HOWARD ST,Evanston,IL,60202,"623 HOWARD ST
Evanston, IL 60202
(42.019467, -87.679363)",03/28/2017
09FOOD-0333,Trattoria Demi,1571 SHERMAN AVE,Evanston,IL,60201,"1571 SHERMAN AVE
Evanston, IL 60201
(42.045996, -87.681876)",03/27/2017
13FOOD-0035,Smylie Brothers Brewing Company,1615 OAK AVE,Evanston,IL,60201,"1615 OAK AVE
Evanston, IL 60201
(42.047551, -87.686833)",03/28/2017
09FOOD-0149,Jewish Reconstructionist Congregation,303 DODGE AVE,Evanston,IL,60202,"303 DODGE AVE
Evanston, IL 60202
(42.023033, -87.699526)",03/27/2017
09FOOD-0134,Parent Day Out,1420 MAPLE AVE,Evanston,IL,60201,"1420 MAPLE AVE
Evanston, IL 60201
(42.043567, -87.68504)",03/28/2017
09FOOD-0251,Dozika,601 DEMPSTER ST,Evanston,IL,60201,"601 DEMPSTER ST
Evanston, IL 60201
(42.041215, -87.680946)",03/29/2017
09FOOD-0060,Prairie Joe's,1921 CENTRAL ST,Evanston,IL,60201,"1921 CENTRAL ST
Evanston, IL 60201
(42.06432, -87.699664)",03/29/2017
09FOOD-0192,Three Crowns Park,2323 MCDANIEL AVE,Evanston,IL,60201,"2323 MCDANIEL AVE
Evanston, IL 60201
(42.059707, -87.708114)",03/31/2017
09FOOD-0385,Alden Estates of Evanston,2520 GROSS POINT RD,Evanston,IL,60201,"2520 GROSS POINT RD
Evanston, IL 60201
(42.063097, -87.729846)",03/31/2017
09FOOD-0268,Pi Beta Phi,636 EMERSON ST,Evanston,IL,60201,"636 EMERSON ST
Evanston, IL 60201
(42.05208, -87.678209)",04/03/2017
09FOOD-0392,Daniel F. and Ada L. Rice Child + Family Center,1101 WASHINGTON ST,Evanston,IL,60202,"1101 WASHINGTON ST
Evanston, IL 60202
(42.032836, -87.687121)",04/03/2017
09FOOD-0163,Al's Deli,914 NOYES ST,Evanston,IL,60201,"914 NOYES ST
Evanston, IL 60201
(42.058448, -87.68401)",04/03/2017
12FOOD-0055,The Merion,1611 CHICAGO AVE 1,Evanston,IL,60201,"1611 CHICAGO AVE 1
Evanston, IL 60201
(42.046882, -87.679355)",04/04/2017
09FOOD-0351,Panera Bread #645,1700 SHERMAN AVE,Evanston,IL,60201,"1700 SHERMAN AVE
Evanston, IL 60201
(42.048455, -87.681808)",04/04/2017
12FOOD-0024,Found Restaurant,1631 CHICAGO AVE,Evanston,IL,60201,"1631 CHICAGO AVE
Evanston, IL 60201
(42.047446, -87.679092)",04/04/2017
09FOOD-0407,McGaw YMCA Child Care Center,1420 MAPLE AVE,Evanston,IL,60201,"1420 MAPLE AVE
Evanston, IL 60201
(42.043567, -87.68504)",03/28/2017
13FOOD-0048,Jilly's Cafe,2614 GREEN BAY RD,Evanston,IL,60201,"2614 GREEN BAY RD
Evanston, IL 60201
(42.064774, -87.699192)",04/05/2017
16FOOD-0018,Meez Meals,1459 ELMWOOD AVE,Evanston,IL,60201,"1459 ELMWOOD AVE
Evanston, IL 60201
(42.044723, -87.683538)",04/05/2017
10FOOD-0009,Kingston Grill,1164 DODGE AVE,Evanston,IL,60202,"1164 DODGE AVE
Evanston, IL 60202
(42.040404, -87.699236)",04/06/2017
09FOOD-0303,Park School,828 MAIN ST,Evanston,IL,60202,"828 MAIN ST
Evanston, IL 60202
(42.033969, -87.683146)",04/06/2017
09FOOD-0388,Campus Kitchen Project at NU,1820 CHICAGO AVE,Evanston,IL,60201,"1820 CHICAGO AVE
Evanston, IL 60201
(42.05029, -87.677687)",04/10/2017
09FOOD-0409,Reba Early Learning Center,740 CUSTER AVE,Evanston,IL,60202,"740 CUSTER AVE
Evanston, IL 60202
(42.031884, -87.680333)",04/06/2017
14FOOD-0005,Eurest Dining Services,1560 SHERMAN AVE,Evanston,IL,60201,"1560 SHERMAN AVE
Evanston, IL 60201
(42.045718, -87.681889)",04/10/2017
09FOOD-0338,The Stained Glass,1735 BENSON AVE,Evanston,IL,60201,"1735 BENSON AVE
Evanston, IL 60201
(42.049975, -87.683356)",04/10/2017
09FOOD-0270,Allison Hall,1820 CHICAGO AVE,Evanston,IL,60201,"1820 CHICAGO AVE
Evanston, IL 60201
(42.05029, -87.677687)",04/10/2017
09FOOD-0187,Aperion Care Evanston,1300 OAK AVE,Evanston,IL,60201,"1300 OAK AVE
Evanston, IL 60201
(42.041462, -87.686957)",04/11/2017
14FOOD-0048,Amazing Kale Burger,741 HOWARD ST,Evanston,IL,60202,"741 HOWARD ST
Evanston, IL 60202
(42.019487, -87.681951)",04/11/2017
16FOOD-0028,Real Good Juice Company,2748 GREEN BAY RD,Evanston,IL,60201,"2748 GREEN BAY RD
Evanston, IL 60201
(42.068443, -87.702217)",04/11/2017
15FOOD-0003,Whole Foods Market,2748 GREEN BAY RD,Evanston,IL,60201,"2748 GREEN BAY RD
Evanston, IL 60201
(42.068443, -87.702217)",04/11/2017
15FOOD-0034,Kikka,2748 GREEN BAY RD,Evanston,IL,60201,"2748 GREEN BAY RD
Evanston, IL 60201
(42.068443, -87.702217)",04/11/2017
09FOOD-0216,Kansaku,1514 SHERMAN AVE,Evanston,IL,60201,"1514 SHERMAN AVE
Evanston, IL 60201
(42.045295, -87.681908)",04/11/2017
09FOOD-0367,Firehouse Grill,750 CHICAGO AVE,Evanston,IL,60202,"750 CHICAGO AVE
Evanston, IL 60202
(42.032056, -87.679023)",04/12/2017
09FOOD-0014,CJE Senior Life,1015 HOWARD ST,Evanston,IL,60202,"1015 HOWARD ST
Evanston, IL 60202
(42.01954, -87.68665)",04/12/2017
16FOOD-0003,Hilton Orrington,1710 ORRINGTON AVE,Evanston,IL,60201,"1710 ORRINGTON AVE
Evanston, IL 60201
(42.048744, -87.680574)",04/12/2017
15FOOD-0007,Symphony of Evanston Healthcare,820 FOSTER ST,Evanston,IL,60201,"820 FOSTER ST
Evanston, IL 60201
(42.053901, -87.682813)",04/12/2017
14FOOD-0012,Bangers and Lace,810 GROVE ST,Evanston,IL,60201,"810 GROVE ST
Evanston, IL 60201
(42.045539, -87.682252)",04/12/2017
12FOOD-0001,Creperie Saint Germain,1512 SHERMAN AVE,Evanston,IL,60201,"1512 SHERMAN AVE
Evanston, IL 60201
(42.045234, -87.681909)",04/13/2017
16FOOD-0012,Feast and Imbibe,1601 PAYNE ST #C,Evanston,IL,60201,"1601 PAYNE ST #C
Evanston, IL 60201
(42.056983, -87.694642)",04/13/2017
09FOOD-0284,Sigma Alpha Epsilon,2325 SHERIDAN RD,Evanston,IL,60208,"2325 SHERIDAN RD
Evanston, IL 60208
(42.060214, -87.677105)",04/13/2017
09FOOD-0285,Claire's Korner,1827 EMERSON ST,Evanston,IL,60201,"1827 EMERSON ST
Evanston, IL 60201
(42.052078, -87.698671)",04/14/2017
09FOOD-0247,Bluestone Restaurant,1932 CENTRAL ST,Evanston,IL,60201,"1932 CENTRAL ST
Evanston, IL 60201
(42.064323, -87.700131)",04/14/2017
09FOOD-0337,Steak 'N Shake #470,2209 OAKTON ST,Evanston,IL,60202,"2209 OAKTON ST
Evanston, IL 60202
(42.026456, -87.706802)",04/17/2017
09FOOD-0344,527 Cafe,527 DAVIS ST,Evanston,IL,60201,"527 DAVIS ST
Evanston, IL 60201
(42.045999, -87.678964)",04/18/2017
09FOOD-0214,Bat 17,1709 BENSON AVE,Evanston,IL,60201,"1709 BENSON AVE
Evanston, IL 60201
(42.048868, -87.683386)",04/18/2017
09FOOD-0245,Mt. Everest Restaurant,630 CHURCH ST,Evanston,IL,60201,"630 CHURCH ST
Evanston, IL 60201
(42.048151, -87.680391)",04/18/2017
15FOOD-0011,Koco Table Evanston Inc,720 1/2 CLARK ST,Evanston,IL,60201,"720 1/2 CLARK ST
Evanston, IL 60201
(42.049906, -87.681082)",04/14/2017
16FOOD-0006,Terra and Vine,1701 MAPLE AVE,Evanston,IL,60201,"1701 MAPLE AVE
Evanston, IL 60201
(42.048828, -87.684729)",04/19/2017
13FOOD-0060,Lyfe Kitchen,1603 ORRINGTON AVE,Evanston,IL,60201,"1603 ORRINGTON AVE
Evanston, IL 60201
(42.047009, -87.681394)",04/19/2017
09FOOD-0249,Prairie Moon,1502 SHERMAN AVE,Evanston,IL,60201,"1502 SHERMAN AVE
Evanston, IL 60201
(42.044805, -87.681919)",04/19/2017
14FOOD-0026,Sashimi Sashimi,640 CHURCH ST,Evanston,IL,60201,"640 CHURCH ST
Evanston, IL 60201
(42.048213, -87.680613)",04/20/2017
10FOOD-0050,Pete Miller's Steakhouse,1557 SHERMAN AVE,Evanston,IL,60201,"1557 SHERMAN AVE
Evanston, IL 60201
(42.045929, -87.681878)",04/20/2017
09FOOD-0132,Kikka,1640 CHICAGO AVE,Evanston,IL,60201,"1640 CHICAGO AVE
Evanston, IL 60201
(42.04677, -87.679407)",04/20/2017
09FOOD-0329,Whole Foods Market #314,1640 CHICAGO AVE,Evanston,IL,60201,"1640 CHICAGO AVE
Evanston, IL 60201
(42.04677, -87.679407)",04/20/2017
16FOOD-0032,AFC Sushi@Jewel Osco #3428,1128 CHICAGO AVE,Evanston,IL,60202,"1128 CHICAGO AVE
Evanston, IL 60202
(42.039455, -87.680467)",04/24/2017
14FOOD-0035,Gigio's Pizzeria,1001 DAVIS ST,Evanston,IL,60201,"1001 DAVIS ST
Evanston, IL 60201
(42.047053, -87.685086)",04/24/2017
09FOOD-0181,Sam's Club #6444,2450 MAIN ST,Evanston,IL,60202,"2450 MAIN ST
Evanston, IL 60202
(42.033664, -87.70746)",04/21/2017
15FOOD-0018,Table To Stix Ramen,1007 DAVIS ST,Evanston,IL,60201,"1007 DAVIS ST
Evanston, IL 60201
(42.047053, -87.68509)",04/24/2017
10FOOD-0007,Crossmark Events,2450 MAIN ST,Evanston,IL,60202,"2450 MAIN ST
Evanston, IL 60202
(42.033664, -87.70746)",04/21/2017
09FOOD-0151,Chili's Grill and Bar #859,1765 MAPLE AVE,Evanston,IL,60201,"1765 MAPLE AVE
Evanston, IL 60201
(42.049425, -87.684732)",04/21/2017
08FOOD-0189,Old Neighborhood Grill,2902 CENTRAL ST,Evanston,IL,60201,"2902 CENTRAL ST
Evanston, IL 60201
(42.064438, -87.714805)",04/24/2017
14FOOD-0016,Mumbia Indian Grill,1728 SHERMAN AVE,Evanston,IL,60201,"1728 SHERMAN AVE
Evanston, IL 60201
(42.049516, -87.681794)",04/25/2017
09FOOD-0314,AFC Sushi @ Jewel Osco 3487,2485 HOWARD ST,Evanston,IL,60202,"2485 HOWARD ST
Evanston, IL 60202
(42.019174, -87.708157)",04/25/2017
09FOOD-0169,Wingstop,"2434 MAIN ST, SUITE F",Evanston,IL,60202,"2434 MAIN ST, SUITE F
Evanston, IL 60202
(42.033674, -87.707026)",04/25/2017
09FOOD-0237,Tein Li Chow,2485 HOWARD ST,Evanston,IL,60202,"2485 HOWARD ST
Evanston, IL 60202
(42.019174, -87.708157)",04/25/2017
09FOOD-0359,Jewel Osco #3487,2485 HOWARD ST,Evanston,IL,60202,"2485 HOWARD ST
Evanston, IL 60202
(42.019174, -87.708157)",04/25/2017
10FOOD-0019,The Grove of Evanston,500 ASBURY AVE,Evanston,IL,60202,"500 ASBURY AVE
Evanston, IL 60202
(42.026955, -87.690101)",04/25/2017
09FOOD-0288,ETHS,1600 DODGE AVE,Evanston,IL,60201,"1600 DODGE AVE
Evanston, IL 60201
(42.046601, -87.699034)",04/27/2017
10FOOD-0022,Bar Louie,1520 SHERMAN AVE,Evanston,IL,60201,"1520 SHERMAN AVE
Evanston, IL 60201
(42.045213, -87.68191)",04/28/2017
09FOOD-0119,Foodstuffs,2106 CENTRAL ST,Evanston,IL,60201,"2106 CENTRAL ST
Evanston, IL 60201
(42.064349, -87.702436)",04/28/2017
09FOOD-0240,Celtic Knot Public House,626 CHURCH ST,Evanston,IL,60201,"626 CHURCH ST
Evanston, IL 60201
(42.048073, -87.68011)",04/25/2017
09FOOD-0090,Oceanique,505 MAIN ST,Evanston,IL,60202,"505 MAIN ST
Evanston, IL 60202
(42.033936, -87.678272)",04/25/2017
14FOOD-0018,Ten Mile House,1700 CENTRAL ST,Evanston,IL,60201,"1700 CENTRAL ST
Evanston, IL 60201
(42.064298, -87.696214)",04/28/2017
15FOOD-0025,La Principal,700 MAIN ST,Evanston,IL,60202,"700 MAIN ST
Evanston, IL 60202
(42.033962, -87.680429)",04/28/2017
16FOOD-0004,Y.O.U.,1911 CHURCH ST,Evanston,IL,60201,"1911 CHURCH ST
Evanston, IL 60201
(42.048356, -87.699642)",02/09/2017
16FOOD-0022,Asian Cajun Too,1322 CHICAGO AVE,Evanston,IL,60201,"1322 CHICAGO AVE
Evanston, IL 60201
(42.042042, -87.680584)",01/17/2017
09FOOD-0372,Hunan Spring,635 CHICAGO AVE,Evanston,IL,60202,"635 CHICAGO AVE
Evanston, IL 60202
(42.029984, -87.678596)",03/23/2017
09FOOD-0375,Westminster Place,3200 GRANT ST,Evanston,IL,60201,"3200 GRANT ST
Evanston, IL 60201
(42.058918, -87.721945)",05/01/2017
09FOOD-0074,Le Peep #8533,827 CHURCH ST,Evanston,IL,60201,"827 CHURCH ST
Evanston, IL 60201
(42.048461, -87.682179)",05/02/2017
16FOOD-0026,Yeero Revolution,1009 DAVIS ST,Evanston,IL,60201,"1009 DAVIS ST
Evanston, IL 60201
(42.047056, -87.685294)",05/02/2017
09FOOD-0121,Jewel Osco #3428,1128 CHICAGO AVE,Evanston,IL,60202,"1128 CHICAGO AVE
Evanston, IL 60202
(42.039455, -87.680467)",05/02/2017
09FOOD-0297,Dewey Elementary School,1551 WESLEY AVE,Evanston,IL,60201,"1551 WESLEY AVE
Evanston, IL 60201
(42.045665, -87.692029)",05/02/2017
17FOOD-0002,Subway,"900 CHICAGO AVE, SUITE 101",Evanston,IL,60202,"900 CHICAGO AVE, SUITE 101
Evanston, IL 60202
(42.034425, -87.67948)",02/14/2017
09FOOD-0020,The Mather,425 DAVIS ST,Evanston,IL,60201,"425 DAVIS ST
Evanston, IL 60201
(42.04534, -87.676482)",05/02/2017
09FOOD-0092,Lucky Platter,514 MAIN ST,Evanston,IL,60202,"514 MAIN ST
Evanston, IL 60202
(42.033936, -87.678437)",05/02/2017
09FOOD-0320,Campagnola,815 CHICAGO AVE,Evanston,IL,60202,"815 CHICAGO AVE
Evanston, IL 60202
(42.032558, -87.679122)",05/02/2017
09FOOD-0290,King Lab Magnet School,2424 LAKE ST,Evanston,IL,60201,"2424 LAKE ST
Evanston, IL 60201
(42.04407, -87.707199)",05/02/2017
17FOOD-0011,MBG Products,1043 CHICAGO AVE,Evanston,IL,60202,"1043 CHICAGO AVE
Evanston, IL 60202
(42.036463, -87.679883)",04/11/2017
17FOOD-0009,Zen Shiatsu Chicago,"825 CHICAGO AVE, SUITE A",Evanston,IL,60202,"825 CHICAGO AVE, SUITE A
Evanston, IL 60202
(42.03288, -87.679184)",04/11/2017
16FOOD-0035,Sam's Chicken & Ribs & Pizza,1639 ORRINGTON AVE,Evanston,IL,60201,"1639 ORRINGTON AVE
Evanston, IL 60201
(42.047306, -87.681263)",05/03/2017
15FOOD-0008,Frio Gelato,517 DEMPSTER ST,Evanston,IL,60201,"517 DEMPSTER ST
Evanston, IL 60201
(42.041195, -87.679728)",05/03/2017
09FOOD-0263,Delta Zeta,717 UNIVERSITY PL,Evanston,IL,60201,"717 UNIVERSITY PL
Evanston, IL 60201
(42.051249, -87.680139)",05/04/2017
09FOOD-0275,Sargent Hall,2245 SHERIDAN RD,Evanston,IL,60208,"2245 SHERIDAN RD
Evanston, IL 60208
(42.058586, -87.677133)",05/04/2017
09FOOD-0061,Cold Stone Creamery,1611 SHERMAN AVE,Evanston,IL,60201,"1611 SHERMAN AVE
Evanston, IL 60201
(42.047585, -87.68183)",05/04/2017
13FOOD-0009,La Macchina Cafe,1620 ORRINGTON AVE,Evanston,IL,60201,"1620 ORRINGTON AVE
Evanston, IL 60201
(42.047015, -87.681391)",05/05/2017
09FOOD-0301,Oakton Elementary School,436 RIDGE AVE,Evanston,IL,60202,"436 RIDGE AVE
Evanston, IL 60202
(42.025959, -87.685384)",05/05/2017
09FOOD-0299,Lincoln Elementary School,910 FOREST AVE,Evanston,IL,60202,"910 FOREST AVE
Evanston, IL 60202
(42.034102, -87.67482)",05/05/2017
09FOOD-0309,Starbucks #255,2114 CENTRAL ST,Evanston,IL,60201,"2114 CENTRAL ST
Evanston, IL 60201
(42.064349, -87.702761)",05/05/2017
09FOOD-0069,Evanston Grill,1047 CHICAGO AVE B,Evanston,IL,60202,"1047 CHICAGO AVE B
Evanston, IL 60202
(42.037386, -87.680076)",05/04/2017
14FOOD-0042,Hyatt House,1515 CHICAGO AVE,Evanston,IL,60201,"1515 CHICAGO AVE
Evanston, IL 60201
(42.04558, -87.680002)",05/04/2017
09FOOD-0283,Plaza Cafe,1970 CAMPUS DR,Evanston,IL,60208,"1970 CAMPUS DR
Evanston, IL 60208
(42.053313, -87.673403)",05/08/2017
09FOOD-0107,Fleetwood Jourdain Community Center,1655 FOSTER ST,Evanston,IL,60201,"1655 FOSTER ST
Evanston, IL 60201
(42.053862, -87.695176)",05/05/2017
10FOOD-0026,The Mather South,450 DAVIS ST,Evanston,IL,60201,"450 DAVIS ST
Evanston, IL 60201
(42.045614, -87.677516)",05/08/2017
09FOOD-0278,Allen Center,2169 CAMPUS DR,Evanston,IL,60208,"2169 CAMPUS DR
Evanston, IL 60208
(42.056455, -87.673448)",05/08/2017
09FOOD-0178,St. Athanasius School,2510 ASHLAND AVE,Evanston,IL,60201,"2510 ASHLAND AVE
Evanston, IL 60201
(42.062891, -87.693911)",05/09/2017
09FOOD-0264,Gamma Phi Beta,640 EMERSON ST,Evanston,IL,60201,"640 EMERSON ST
Evanston, IL 60201
(42.052082, -87.678312)",05/09/2017
09FOOD-0358,Joy Yee's Noodles,521 DAVIS ST,Evanston,IL,60201,"521 DAVIS ST
Evanston, IL 60201
(42.045983, -87.678905)",05/09/2017
09FOOD-0305,Willard Elementary School,2700 HURD AVE,Evanston,IL,60201,"2700 HURD AVE
Evanston, IL 60201
(42.066816, -87.716525)",05/09/2017
09FOOD-0262,Delta Gamma,618 EMERSON ST,Evanston,IL,60201,"618 EMERSON ST
Evanston, IL 60201
(42.052073, -87.677747)",05/09/2017
09FOOD-0066,Symphony's,1945 CENTRAL ST,Evanston,IL,60201,"1945 CENTRAL ST
Evanston, IL 60201
(42.064333, -87.700924)",05/09/2017
15FOOD-0005,Valli Produce,1910 DEMPSTER ST,Evanston,IL,60202,"1910 DEMPSTER ST
Evanston, IL 60202
(42.041109, -87.700019)",05/09/2017
09FOOD-0291,Nichols Middle School,800 GREENLEAF ST,Evanston,IL,60202,"800 GREENLEAF ST
Evanston, IL 60202
(42.037589, -87.682134)",05/10/2017
09FOOD-0128,Puerta Abierta,933 CHICAGO AVE,Evanston,IL,60202,"933 CHICAGO AVE
Evanston, IL 60202
(42.034859, -87.679563)",05/10/2017
09FOOD-0256,Phi Kappa Psi,2247 SHERIDAN RD,Evanston,IL,60208,"2247 SHERIDAN RD
Evanston, IL 60208
(42.058615, -87.677134)",05/10/2017
09FOOD-0304,Washington Elementary School,914 ASHLAND AVE,Evanston,IL,60202,"914 ASHLAND AVE
Evanston, IL 60202
(42.034607, -87.69305)",05/10/2017
13FOOD-0004,Farmhouse Tavern,703 CHURCH ST,Evanston,IL,60201,"703 CHURCH ST
Evanston, IL 60201
(42.048277, -87.680843)",04/28/2017
09FOOD-0374,Sigma Chi,2249 SHERIDAN RD,Evanston,IL,60208,"2249 SHERIDAN RD
Evanston, IL 60208
(42.058644, -87.677134)",05/10/2017
09FOOD-0356,Lambda Chi Alpha,2339 SHERIDAN RD,Evanston,IL,60208,"2339 SHERIDAN RD
Evanston, IL 60208
(42.060551, -87.677093)",05/15/2017
09FOOD-0019,Phi Delta Theta,2347 SHERIDAN RD,Evanston,IL,60208,"2347 SHERIDAN RD
Evanston, IL 60208
(42.060661, -87.677093)",05/15/2017
09FOOD-0087,Sarkis Cafe,2632 GROSS POINT RD,Evanston,IL,60201,"2632 GROSS POINT RD
Evanston, IL 60201
(42.065554, -87.727092)",05/16/2017
09FOOD-0265,Kappa Alpha Theta,619 UNIVERSITY PL,Evanston,IL,60201,"619 UNIVERSITY PL
Evanston, IL 60201
(42.051195, -87.677995)",05/16/2017
17FOOD-0013,Lagoon Building,1631 SHERIDAN RD,Evanston,IL,60201,"1631 SHERIDAN RD
Evanston, IL 60201
(42.046091, -87.67399)",05/16/2017
09FOOD-0294,Pope John XXIII School,1120 WASHINGTON ST,Evanston,IL,60202,"1120 WASHINGTON ST
Evanston, IL 60202
(42.032845, -87.688395)",05/16/2017
09FOOD-0259,Alpha Phi,701 UNIVERSITY PL,Evanston,IL,60201,"701 UNIVERSITY PL
Evanston, IL 60201
(42.05124, -87.679786)",05/16/2017
09FOOD-0261,Delta Delta Delta,625 UNIVERSITY PL,Evanston,IL,60201,"625 UNIVERSITY PL
Evanston, IL 60201
(42.051208, -87.678127)",05/16/2017
09FOOD-0282,Lisa's Cafe,2332 CAMPUS DR,Evanston,IL,60208,"2332 CAMPUS DR
Evanston, IL 60208
(42.059099, -87.674753)",05/17/2017
15FOOD-0012,The Spice & Tea Exchange of Evanston,1615 SHERMAN AVE,Evanston,IL,60201,"1615 SHERMAN AVE
Evanston, IL 60201
(42.047252, -87.681839)",05/17/2017
12FOOD-0042,Zeta Beta Tau Fraternity,2251 SHERIDAN RD,Evanston,IL,60208,"2251 SHERIDAN RD
Evanston, IL 60208
(42.058673, -87.677134)",05/17/2017
15FOOD-0016,First Slice Pie Cafe @Gibbs-Morrison Cultural Center,1823 CHURCH ST,Evanston,IL,60201,"1823 CHURCH ST
Evanston, IL 60201
(42.048391, -87.697987)",05/17/2017
09FOOD-0260,Chi Omega,1870 ORRINGTON AVE,Evanston,IL,60201,"1870 ORRINGTON AVE
Evanston, IL 60201
(42.052718, -87.679782)",05/17/2017
09FOOD-0277,Tech Express,2145 SHERIDAN RD,Evanston,IL,60208,"2145 SHERIDAN RD
Evanston, IL 60208
(42.056691, -87.677158)",05/17/2017
