Business License,Business Name,Address,City,State,Zip Code,Location,Last Inspection Date
13FOOD-0045,Starbucks #243,1734 SHERMAN AVE,Evanston,IL,60201,"1734 SHERMAN AVE
Evanston, IL 60201
(42.049558, -87.681792)",05/18/2017
09FOOD-0177,NU Sodexo Great Room,600 HAVEN ST,Evanston,IL,60201,"600 HAVEN ST
Evanston, IL 60201
(42.057284, -87.677155)",05/18/2017
09FOOD-0418,Vineyard Christian Fellowship,2495 HOWARD ST,Evanston,IL,60202,"2495 HOWARD ST
Evanston, IL 60202
(42.019167, -87.708617)",05/22/2017
14FOOD-0022,Aramark@NU Kellogg School of Management,2211 CAMPUS DR,Evanston,IL,60208,"2211 CAMPUS DR
Evanston, IL 60208
(42.0576, -87.673134)",05/22/2017
09FOOD-0053,Target Store T-927,2209 HOWARD ST,Evanston,IL,60202,"2209 HOWARD ST
Evanston, IL 60202
(42.019249, -87.70456)",05/23/2017
13FOOD-0016,Trader Joe's #702,1211 CHICAGO AVE,Evanston,IL,60202,"1211 CHICAGO AVE
Evanston, IL 60202
(42.03985, -87.680545)",05/24/2017
15FOOD-0054,Sweet Temptation Bake Shop,607 HOWARD ST,Evanston,IL,60202,"607 HOWARD ST
Evanston, IL 60202
(42.019459, -87.678293)",05/24/2017
09FOOD-0135,McDonald's #82,1117 HOWARD ST,Evanston,IL,60202,"1117 HOWARD ST
Evanston, IL 60202
(42.019546, -87.687553)",05/24/2017
11FOOD-0043,Delta Tau Delta,2317 SHERIDAN RD,Evanston,IL,60208,"2317 SHERIDAN RD
Evanston, IL 60208
(42.059932, -87.677117)",05/25/2017
12FOOD-0057,Forever Yogurt Evanston LLC,1739 SHERMAN AVE,Evanston,IL,60201,"1739 SHERMAN AVE
Evanston, IL 60201
(42.049674, -87.681786)",05/25/2017
09FOOD-0398,First United Methodist Church,516 CHURCH ST,Evanston,IL,60201,"516 CHURCH ST
Evanston, IL 60201
(42.047425, -87.677756)",05/26/2017
12FOOD-0047,The Wine Goddess,702 MAIN ST,Evanston,IL,60202,"702 MAIN ST
Evanston, IL 60202
(42.033963, -87.680542)",05/30/2017
13FOOD-0038,Tomate Fresh Kitchen,914 1/2 NOYES ST,Evanston,IL,60201,"914 1/2 NOYES ST
Evanston, IL 60201
(42.058448, -87.68401)",05/30/2017
15FOOD-0039,Starbucks #2444,519 MAIN ST,Evanston,IL,60202,"519 MAIN ST
Evanston, IL 60202
(42.033937, -87.678582)",05/30/2017
09FOOD-0054,Peet's Coffee & Tea,1622 CHICAGO AVE,Evanston,IL,60201,"1622 CHICAGO AVE
Evanston, IL 60201
(42.046536, -87.679516)",05/31/2017
09FOOD-0114,The Woman's Club of Evanston,1702 CHICAGO AVE,Evanston,IL,60201,"1702 CHICAGO AVE
Evanston, IL 60201
(42.047876, -87.678888)",05/31/2017
13FOOD-0002,Subway,845 DODGE AVE,Evanston,IL,60202,"845 DODGE AVE
Evanston, IL 60202
(42.03336, -87.699322)",05/31/2017
09FOOD-0106,Evanston Hospital,1301 CENTRAL ST,Evanston,IL,60201,"1301 CENTRAL ST
Evanston, IL 60201
(42.064249, -87.689854)",05/31/2017
12FOOD-0041,The Supreme Burrito #1,843 DODGE AVE,Evanston,IL,60202,"843 DODGE AVE
Evanston, IL 60202
(42.033552, -87.699319)",06/01/2017
11FOOD-0028,Sugar & Spice,1205 HARTREY AVE,Evanston,IL,60202,"1205 HARTREY AVE
Evanston, IL 60202
(42.038944, -87.703856)",06/01/2017
13FOOD-0028,Frio Gelato,1701 SIMPSON ST,Evanston,IL,60201,"1701 SIMPSON ST
Evanston, IL 60201
(42.055689, -87.695738)",06/06/2017
13FOOD-0031,Leonida's Chocolates,1907 CENTRAL ST,Evanston,IL,60201,"1907 CENTRAL ST
Evanston, IL 60201
(42.06432, -87.699087)",06/06/2017
09FOOD-0397,First Presbyterian Church,1427 CHICAGO AVE,Evanston,IL,60201,"1427 CHICAGO AVE
Evanston, IL 60201
(42.043427, -87.680572)",06/07/2017
10FOOD-0037,Subway #46615,3330 CENTRAL ST,Evanston,IL,60201,"3330 CENTRAL ST
Evanston, IL 60201
(42.064577, -87.726773)",06/07/2017
09FOOD-0400,Hill Arboretum Apartments,2040 BROWN AVE,Evanston,IL,60201,"2040 BROWN AVE
Evanston, IL 60201
(42.055257, -87.700412)",06/08/2017
09FOOD-0224,Panino's Cafe & Bar,1968 DEMPSTER ST,Evanston,IL,60202,"1968 DEMPSTER ST
Evanston, IL 60202
(42.041108, -87.700539)",06/08/2017
09FOOD-0281,Einstein Bros,2200 CAMPUS DR,Evanston,IL,60208,"2200 CAMPUS DR
Evanston, IL 60208
(42.057445, -87.673123)",06/09/2017
16FOOD-0043,Insomnia Cookies,1725 SHERMAN AVE,Evanston,IL,60201,"1725 SHERMAN AVE
Evanston, IL 60201
(42.04944, -87.681798)",06/09/2017
14FOOD-0043,The Unicorn Cafe,1723 SHERMAN AVE,Evanston,IL,60201,"1723 SHERMAN AVE
Evanston, IL 60201
(42.04944, -87.681798)",06/09/2017
11FOOD-0039,Subway #53951,724 CLARK ST,Evanston,IL,60201,"724 CLARK ST
Evanston, IL 60201
(42.049909, -87.681332)",06/09/2017
17FOOD-0007,Sushi Burrito,1565 SHERMAN AVE,Evanston,IL,60201,"1565 SHERMAN AVE
Evanston, IL 60201
(42.045902, -87.681879)",06/09/2017
09FOOD-0184,Albany Care,901 MAPLE AVE,Evanston,IL,60202,"901 MAPLE AVE
Evanston, IL 60202
(42.034163, -87.685223)",06/12/2017
14FOOD-0017,El Pueblito Mexican Grill 2,1805 HOWARD ST,Evanston,IL,60202,"1805 HOWARD ST
Evanston, IL 60202
(42.019385, -87.698301)",06/12/2017
09FOOD-0045,Mustard's Last Stand,1613 CENTRAL ST,Evanston,IL,60201,"1613 CENTRAL ST
Evanston, IL 60201
(42.064296, -87.694751)",06/12/2017
15FOOD-0023,Giordano's,1527 CHICAGO AVE,Evanston,IL,60201,"1527 CHICAGO AVE
Evanston, IL 60201
(42.046054, -87.679754)",06/13/2017
09FOOD-0182,Evanston Hospital,2650 RIDGE AVE,Evanston,IL,60201,"2650 RIDGE AVE
Evanston, IL 60201
(42.0653, -87.683293)",06/13/2017
09FOOD-0215,Hearth Restaurant,1625 HINMAN AVE,Evanston,IL,60201,"1625 HINMAN AVE
Evanston, IL 60201
(42.046732, -87.677506)",06/13/2017
15FOOD-0027,Papa John's Pizza,1743 BENSON AVE,Evanston,IL,60201,"1743 BENSON AVE
Evanston, IL 60201
(42.050082, -87.683352)",06/13/2017
09FOOD-0117,Bennison's Bakery,1000 DAVIS ST,Evanston,IL,60201,"1000 DAVIS ST
Evanston, IL 60201
(42.047053, -87.685091)",06/14/2017
10FOOD-0049,Edible Arrangements,1630 MAPLE AVE,Evanston,IL,60201,"1630 MAPLE AVE
Evanston, IL 60201
(42.047893, -87.685115)",06/06/2017
09FOOD-0415,St. Paul Lutheran Church,1004 GREENWOOD ST,Evanston,IL,60201,"1004 GREENWOOD ST
Evanston, IL 60201
(42.042706, -87.685356)",06/15/2017
14FOOD-0032,Rocky Miller Park - Concessions/Food Service,2751 ASHLAND AVE,Evanston,IL,60201,"2751 ASHLAND AVE
Evanston, IL 60201
(42.068126, -87.693807)",04/19/2017
09FOOD-0355,Lou Malnati's Pizzeria,1850 SHERMAN AVE,Evanston,IL,60201,"1850 SHERMAN AVE
Evanston, IL 60201
(42.051336, -87.681778)",06/15/2017
15FOOD-0043,Snow Dragon Shavery and Yogurt,809 DAVIS ST,Evanston,IL,60201,"809 DAVIS ST
Evanston, IL 60201
(42.046945, -87.682548)",06/06/2017
09FOOD-0369,Einstein Bros Bagels #1399,1745 SHERMAN AVE,Evanston,IL,60201,"1745 SHERMAN AVE
Evanston, IL 60201
(42.049568, -87.681792)",06/05/2017
08FOOD-0184,Ted's Snack Shop,1824 CRAIN ST,Evanston,IL,60202,"1824 CRAIN ST
Evanston, IL 60202
(42.039313, -87.698836)",06/06/2017
09FOOD-0307,Starbucks #241,528 DEMPSTER ST,Evanston,IL,60202,"528 DEMPSTER ST
Evanston, IL 60202
(42.041197, -87.679854)",06/15/2017
12FOOD-0033,Cheesie's Pub & Grub,622 DAVIS ST,Evanston,IL,60201,"622 DAVIS ST
Evanston, IL 60201
(42.046527, -87.68093)",06/16/2017
09FOOD-0373,Evanston Post 42,1030 CENTRAL ST,Evanston,IL,60201,"1030 CENTRAL ST
Evanston, IL 60201
(42.064176, -87.686042)",06/07/2017
09FOOD-0357,Koi Chinese & Sushi,624 DAVIS ST,Evanston,IL,60201,"624 DAVIS ST
Evanston, IL 60201
(42.046442, -87.680618)",06/16/2017
15FOOD-0013,Jimmy John's Restaurant,1241 CHICAGO AVE,Evanston,IL,60202,"1241 CHICAGO AVE
Evanston, IL 60202
(42.040642, -87.680588)",06/16/2017
16FOOD-0029,Evanston Food Mart,2401 DEMPSTER ST,Evanston,IL,60201,"2401 DEMPSTER ST
Evanston, IL 60201
(42.041003, -87.706914)",06/07/2017
11FOOD-0018,Grace Lutheran Church,1430 SOUTH BLVD,Evanston,IL,60202,"1430 SOUTH BLVD
Evanston, IL 60202
(42.02776, -87.693232)",06/19/2017
09FOOD-0099,Chicken Shack,1925 RIDGE AVE,Evanston,IL,60201,"1925 RIDGE AVE
Evanston, IL 60201
(42.052886, -87.687691)",06/19/2017
16FOOD-0034,Bottle & Bottega of Evanston,1016 DAVIS ST,Evanston,IL,60201,"1016 DAVIS ST
Evanston, IL 60201
(42.047067, -87.686046)",06/19/2017
09FOOD-0306,Starbucks #8667,3330 CENTRAL ST,Evanston,IL,60201,"3330 CENTRAL ST
Evanston, IL 60201
(42.064577, -87.726773)",06/19/2017
10FOOD-0045,Friendship Baptist Church,2201 FOSTER ST,Evanston,IL,60201,"2201 FOSTER ST
Evanston, IL 60201
(42.053333, -87.703745)",06/19/2017
09FOOD-0064,Mary Lou's Place,1215 CHURCH ST,Evanston,IL,60201,"1215 CHURCH ST
Evanston, IL 60201
(42.048524, -87.689007)",06/20/2017
09FOOD-0068,Cross-Rhodes,913 1/2 CHICAGO AVE,Evanston,IL,60202,"913 1/2 CHICAGO AVE
Evanston, IL 60202
(42.034304, -87.679457)",06/20/2017
09FOOD-0411,Second Baptist Church,1717 BENSON AVE,Evanston,IL,60201,"1717 BENSON AVE
Evanston, IL 60201
(42.04892, -87.683384)",06/20/2017
12FOOD-0048,Upstairs Cafe,1826 CENTRAL ST,Evanston,IL,60201,"1826 CENTRAL ST
Evanston, IL 60201
(42.064304, -87.698205)",06/21/2017
09FOOD-0393,Early Childhood Program Head Start / Pre-K,1500 MCDANIEL AVE,Evanston,IL,60201,"1500 MCDANIEL AVE
Evanston, IL 60201
(42.044629, -87.708393)",06/21/2017
09FOOD-0140,Doorway To Learning,1500 MCDANIEL AVE,Evanston,IL,60201,"1500 MCDANIEL AVE
Evanston, IL 60201
(42.044629, -87.708393)",06/21/2017
09FOOD-0366,Davis Pantry,927 DAVIS ST,Evanston,IL,60201,"927 DAVIS ST
Evanston, IL 60201
(42.047046, -87.684553)",06/20/2017
16FOOD-0008,YaHala Inn,825 CHURCH ST,Evanston,IL,60201,"825 CHURCH ST
Evanston, IL 60201
(42.048471, -87.682845)",06/21/2017
10FOOD-0008,Andy's Frozen Custard,719 CHURCH ST,Evanston,IL,60201,"719 CHURCH ST
Evanston, IL 60201
(42.048296, -87.680917)",06/21/2017
09FOOD-0352,Open Pantry,821 DEMPSTER ST,Evanston,IL,60201,"821 DEMPSTER ST
Evanston, IL 60201
(42.04121, -87.683022)",06/20/2017
14FOOD-0030,Little Beans Cafe,430 ASBURY AVE,Evanston,IL,60202,"430 ASBURY AVE
Evanston, IL 60202
(42.026154, -87.690107)",06/21/2017
16FOOD-0005,Wired Coffee House,901 DAVIS ST,Evanston,IL,60201,"901 DAVIS ST
Evanston, IL 60201
(42.047043, -87.684411)",06/22/2017
14FOOD-0045,Central Food Mart,2966 CENTRAL ST,Evanston,IL,60201,"2966 CENTRAL ST
Evanston, IL 60201
(42.064465, -87.717504)",06/22/2017
09FOOD-0243,Northstar Coffee,2201 OAKTON ST,Evanston,IL,60202,"2201 OAKTON ST
Evanston, IL 60202
(42.026506, -87.704953)",06/22/2017
15FOOD-0035,Pita Mediterranean Grill,1926 CENTRAL ST,Evanston,IL,60201,"1926 CENTRAL ST
Evanston, IL 60201
(42.064321, -87.699994)",04/24/2017
14FOOD-0004,Just Turkey,2430 MAIN ST,Evanston,IL,60202,"2430 MAIN ST
Evanston, IL 60202
(42.033664, -87.707558)",06/22/2017
16FOOD-0009,Berry Pike,1100 DAVIS ST,Evanston,IL,60201,"1100 DAVIS ST
Evanston, IL 60201
(42.047086, -87.687257)",06/22/2017
09FOOD-0015,Dar-Us-Sunnah Masjid & Community Center,2045 BROWN AVE,Evanston,IL,60201,"2045 BROWN AVE
Evanston, IL 60201
(42.055088, -87.700416)",06/22/2017
16FOOD-0017,Union Squared Evanston,1307 CHICAGO AVE,Evanston,IL,60201,"1307 CHICAGO AVE
Evanston, IL 60201
(42.041418, -87.680589)",06/22/2017
09FOOD-0323,Chef's Station,915 DAVIS ST,Evanston,IL,60201,"915 DAVIS ST
Evanston, IL 60201
(42.047045, -87.684494)",06/22/2017
11FOOD-0009,Old Town Oil Evanston LLC,1924 CENTRAL ST,Evanston,IL,60201,"1924 CENTRAL ST
Evanston, IL 60201
(42.064321, -87.700006)",06/22/2017
09FOOD-0389,Child Care Center,1840 ASBURY AVE,Evanston,IL,60201,"1840 ASBURY AVE
Evanston, IL 60201
(42.051914, -87.690076)",06/22/2017
10FOOD-0024,Jimmy John's #44,1729 SHERMAN AVE,Evanston,IL,60201,"1729 SHERMAN AVE
Evanston, IL 60201
(42.049558, -87.681792)",06/26/2017
14FOOD-0033,Blaze Pizza,1737 SHERMAN AVE,Evanston,IL,60203,"1737 SHERMAN AVE
Evanston, IL 60203
(42.049517, -87.681794)",06/26/2017
13FOOD-0027,Olive Mediterranean Grill,1726 SHERMAN AVE,Evanston,IL,60201,"1726 SHERMAN AVE
Evanston, IL 60201
(42.049388, -87.6818)",06/26/2017
09FOOD-0032,Subway #46751,1900 DEMPSTER ST C,Evanston,IL,60202,"1900 DEMPSTER ST C
Evanston, IL 60202
(42.041109, -87.70006)",06/26/2017
16FOOD-0041,Pizza Hut #32443,1115 EMERSON ST,Evanston,IL,60201,"1115 EMERSON ST
Evanston, IL 60201
(42.052149, -87.687006)",06/27/2017
16FOOD-0040,Pizza Hut #32451,951 HOWARD ST,Evanston,IL,60202,"951 HOWARD ST
Evanston, IL 60202
(42.019514, -87.685188)",06/27/2017
09FOOD-0296,The Barbereux School,3333 CULVER ST,Evanston,IL,60201,"3333 CULVER ST
Evanston, IL 60201
(42.063587, -87.726812)",06/27/2017
14FOOD-0027,Bake 425,2122 CENTRAL ST,Evanston,IL,60201,"2122 CENTRAL ST
Evanston, IL 60201
(42.064349, -87.703163)",06/28/2017
09FOOD-0095,Great Harvest Bread Co.,2126 CENTRAL ST,Evanston,IL,60201,"2126 CENTRAL ST
Evanston, IL 60201
(42.064349, -87.702842)",06/28/2017
09FOOD-0062,Hartigan's Ice Cream Shoppe,2909 CENTRAL ST,Evanston,IL,60201,"2909 CENTRAL ST
Evanston, IL 60201
(42.064438, -87.715068)",06/27/2017
13FOOD-0010,Hewn Bakery LLC,810 DEMPSTER ST,Evanston,IL,60202,"810 DEMPSTER ST
Evanston, IL 60202
(42.041209, -87.68277)",06/28/2017
09FOOD-0406,KinderCare,2014 DEMPSTER ST,Evanston,IL,60202,"2014 DEMPSTER ST
Evanston, IL 60202
(42.041096, -87.701693)",06/28/2017
15FOOD-0015,Epic Burger,1622 SHERMAN AVE,Evanston,IL,60201,"1622 SHERMAN AVE
Evanston, IL 60201
(42.047367, -87.681836)",06/28/2017
09FOOD-0403,Toddler Town Day Care,1501 HOWARD ST,Evanston,IL,60202,"1501 HOWARD ST
Evanston, IL 60202
(42.019483, -87.693455)",06/28/2017
14FOOD-0051,Freshii,1596 SHERMAN AVE,Evanston,IL,60201,"1596 SHERMAN AVE
Evanston, IL 60201
(42.046719, -87.681861)",06/28/2017
10FOOD-0048,Boys Hope,827 GAFFIELD PL,Evanston,IL,60201,"827 GAFFIELD PL
Evanston, IL 60201
(42.056877, -87.683341)",06/29/2017
12FOOD-0054,Walgreens #15364,635 CHICAGO AVE,Evanston,IL,60202,"635 CHICAGO AVE
Evanston, IL 60202
(42.029984, -87.678596)",06/29/2017
09FOOD-0120,J. D. Mills Health Food,"635 CHICAGO AVE, UNIT 4",Evanston,IL,60202,"635 CHICAGO AVE, UNIT 4
Evanston, IL 60202
(42.029984, -87.678596)",06/29/2017
13FOOD-0011,Marshall's #245,2400 MAIN ST,Evanston,IL,60202,"2400 MAIN ST
Evanston, IL 60202
(42.033665, -87.707728)",06/29/2017
09FOOD-0326,CVS/Pharmacy #4778,101 ASBURY AVE,Evanston,IL,60202,"101 ASBURY AVE
Evanston, IL 60202
(42.020055, -87.69019)",06/29/2017
09FOOD-0380,Boys Hope,823 GAFFIELD PL,Evanston,IL,60201,"823 GAFFIELD PL
Evanston, IL 60201
(42.056895, -87.682865)",06/29/2017
09FOOD-0345,Sea Ranch,518 DEMPSTER ST,Evanston,IL,60202,"518 DEMPSTER ST
Evanston, IL 60202
(42.0412, -87.680043)",06/29/2017
14FOOD-0007,Office Max #6212,2255 HOWARD ST,Evanston,IL,60202,"2255 HOWARD ST
Evanston, IL 60202
(42.01922, -87.706199)",06/29/2017
15FOOD-0041,Coffee Lab,910 NOYES ST,Evanston,IL,60201,"910 NOYES ST
Evanston, IL 60201
(42.058448, -87.683724)",06/30/2017
09FOOD-0116,Tag's Bakery,2010 CENTRAL ST,Evanston,IL,60201,"2010 CENTRAL ST
Evanston, IL 60201
(42.06434, -87.701446)",06/30/2017
17FOOD-0022,Kingsley School Site# 11146,2300 GREEN BAY RD,Evanston,IL,60201,"2300 GREEN BAY RD
Evanston, IL 60201
(42.059714, -87.695031)",06/30/2017
14FOOD-0028,Patisserie Coralie,600 DAVIS ST,Evanston,IL,60201,"600 DAVIS ST
Evanston, IL 60201
(42.046265, -87.679972)",06/29/2017
09FOOD-0063,Potbelly Sandwich Works,630 DAVIS ST,Evanston,IL,60201,"630 DAVIS ST
Evanston, IL 60201
(42.046625, -87.681289)",07/05/2017
16FOOD-0031,Gyros Planet,1903 CHURCH ST,Evanston,IL,60201,"1903 CHURCH ST
Evanston, IL 60201
(42.048365, -87.69918)",07/05/2017
09FOOD-0252,Noodles & Company #606,930 CHURCH ST,Evanston,IL,60201,"930 CHURCH ST
Evanston, IL 60201
(42.048466, -87.684267)",07/05/2017
09FOOD-0162,D & D Finer Foods,825 NOYES ST,Evanston,IL,60201,"825 NOYES ST
Evanston, IL 60201
(42.058446, -87.683107)",07/06/2017
09FOOD-0105,Taco Bell Express,1743 SHERMAN AVE,Evanston,IL,60201,"1743 SHERMAN AVE
Evanston, IL 60201
(42.049772, -87.681782)",07/06/2017
13FOOD-0046,Homestead Meats & Deli,1305 CHICAGO AVE,Evanston,IL,60201,"1305 CHICAGO AVE
Evanston, IL 60201
(42.041349, -87.68059)",07/06/2017
16FOOD-0002,Osel Ling Mindrolling International,1818 DEMPSTER ST,Evanston,IL,60202,"1818 DEMPSTER ST
Evanston, IL 60202
(42.041133, -87.698468)",07/06/2017
15FOOD-0020,Peppercorns Kitchen,620 DAVIS ST,Evanston,IL,60201,"620 DAVIS ST
Evanston, IL 60201
(42.046471, -87.680725)",07/06/2017
09FOOD-0233,Pinto Noodles and Rice,1931 CENTRAL ST,Evanston,IL,60201,"1931 CENTRAL ST
Evanston, IL 60201
(42.064325, -87.700324)",07/06/2017
17FOOD-0003,Aloha Poke,630 DAVIS ST,Evanston,IL,60201,"630 DAVIS ST
Evanston, IL 60201
(42.046625, -87.681289)",07/06/2017
10FOOD-0044,Subway #46614,1133 EMERSON ST,Evanston,IL,60201,"1133 EMERSON ST
Evanston, IL 60201
(42.052151, -87.687242)",07/07/2017
09FOOD-0129,The Salvation Army,1403 SHERMAN AVE,Evanston,IL,60201,"1403 SHERMAN AVE
Evanston, IL 60201
(42.042741, -87.681805)",07/07/2017
09FOOD-0139,NorthShore University HealthSystem Child Development Center,1000 CENTRAL ST 100,Evanston,IL,60201,"1000 CENTRAL ST 100
Evanston, IL 60201
(42.064161, -87.68494)",07/07/2017
13FOOD-0064,Boltwood,804 DAVIS ST,Evanston,IL,60201,"804 DAVIS ST
Evanston, IL 60201
(42.046846, -87.682086)",07/07/2017
16FOOD-0007,Margarita European Inn,1566 OAK AVE,Evanston,IL,60201,"1566 OAK AVE
Evanston, IL 60201
(42.046194, -87.686865)",07/07/2017
11FOOD-0025,Gordon Food Service Store,2424 OAKTON ST,Evanston,IL,60202,"2424 OAKTON ST
Evanston, IL 60202
(42.026413, -87.708481)",07/10/2017
09FOOD-0334,That Little Mexican Cafe,1010 CHURCH ST,Evanston,IL,60201,"1010 CHURCH ST
Evanston, IL 60201
(42.048484, -87.685708)",07/10/2017
09FOOD-0077,Buffalo Joe's,812 CLARK ST,Evanston,IL,60201,"812 CLARK ST
Evanston, IL 60201
(42.049914, -87.682627)",07/11/2017
12FOOD-0049,Coast Sushi Central,2545 PRAIRIE AVE,Evanston,IL,60201,"2545 PRAIRIE AVE
Evanston, IL 60201
(42.063659, -87.700406)",07/11/2017
15FOOD-0024,A Step by Step Learning Academy,1909 HOWARD ST,Evanston,IL,60202,"1909 HOWARD ST
Evanston, IL 60202
(42.019347, -87.699942)",07/11/2017
16FOOD-0019,Dave's New Kitchen,815 NOYES ST,Evanston,IL,60201,"815 NOYES ST
Evanston, IL 60201
(42.05844, -87.682542)",07/11/2017
08FOOD-0177,Mandarin House,819 NOYES ST,Evanston,IL,60201,"819 NOYES ST
Evanston, IL 60201
(42.05844, -87.682601)",07/12/2017
09FOOD-0185,Dobson Plaza,120 DODGE AVE,Evanston,IL,60202,"120 DODGE AVE
Evanston, IL 60202
(42.019829, -87.699592)",07/12/2017
12FOOD-0016,Peeled Inc,940 CHURCH ST,Evanston,IL,60201,"940 CHURCH ST
Evanston, IL 60201
(42.048465, -87.684443)",07/12/2017
16FOOD-0023,Boiling Pot,608 DAVIS ST,Evanston,IL,60201,"608 DAVIS ST
Evanston, IL 60201
(42.046296, -87.680087)",07/12/2017
12FOOD-0046,Bonsai Cafe,2916 CENTRAL ST,Evanston,IL,60201,"2916 CENTRAL ST
Evanston, IL 60201
(42.064438, -87.715277)",07/13/2017
17FOOD-0020,Mason Park Site# 18796,1634 CHURCH AVE,Evanston,IL,60201,"1634 CHURCH AVE
Evanston, IL 60201
(42.048446, -87.69541)",07/13/2017
17FOOD-0019,Fleetwood Jourdain Community Center Site#18095,1655 FOSTER ST,Evanston,IL,60201,"1655 FOSTER ST
Evanston, IL 60201
(42.053862, -87.695176)",07/13/2017
11FOOD-0001,Soulwich,1634 ORRINGTON AVE,Evanston,IL,60201,"1634 ORRINGTON AVE
Evanston, IL 60201
(42.047241, -87.681291)",07/13/2017
17FOOD-0021,James Park Site# 65742,300 DODGE AVE,Evanston,IL,60202,"300 DODGE AVE
Evanston, IL 60202
(42.023184, -87.699524)",07/13/2017
16FOOD-0039,Jennifer's Edibles Incorporated,1623 SIMPSON ST,Evanston,IL,60201,"1623 SIMPSON ST
Evanston, IL 60201
(42.055702, -87.695163)",07/13/2017
17FOOD-0024,McGaw YMCA Site# 73016,1000 GROVE ST,Evanston,IL,60201,"1000 GROVE ST
Evanston, IL 60201
(42.045582, -87.685892)",07/13/2017
17FOOD-0023,Oakton School Site# 11140,436 RIDGE AVE,Evanston,IL,60202,"436 RIDGE AVE
Evanston, IL 60202
(42.025959, -87.685384)",07/13/2017
17FOOD-0017,Robert Crown Community Center Site# 18094,1701 MAIN ST,Evanston,IL,60202,"1701 MAIN ST
Evanston, IL 60202
(42.033939, -87.696698)",07/13/2017
15FOOD-0045,NaKorn,1622 ORRINGTON AVE,Evanston,IL,60201,"1622 ORRINGTON AVE
Evanston, IL 60201
(42.047047, -87.681377)",07/13/2017
12FOOD-0004,Curt's Cafe,2922 CENTRAL ST,Evanston,IL,60201,"2922 CENTRAL ST
Evanston, IL 60201
(42.06444, -87.715627)",07/14/2017
16FOOD-0033,North Shore Cider,707 HOWARD ST B & C,Evanston,IL,60202,"707 HOWARD ST B &amp; C
Evanston, IL 60202
(42.019475, -87.680817)",05/24/2017
